Name,Description,Unit,Type,SubType,DocumentationReference,CH4,CH4Unit,CO2,CO2Unit,N2O,N2OUnit,HFCs,HFCsUnit,NF3,NF3Unit,PFCs,PFCsUnit,SF6,SF6Unit,CO2E,CO2EUnit,OtherGHGs,OtherGHGsUnit,BiogenicCO2Factor,BiogenicCO2FactorUnit,IsBiofuel
Test factor #41,External EF library test #41,kWh,WTT - fuels,Liquid fuels,https://www.ExtEFTest.null,1.3,g,1.3,g,5.1,g,3.2,g,6.8,g,3.4,g,9.2,g,0.06224,kg,0,g,0,g,No
Test factor #42,External EF library test #42,kWh,WTT - fuels,Liquid fuels,https://www.ExtEFTest.null,9.3,g,5,g,8.7,g,8.1,g,6.4,g,3.7,g,7.2,g,0.06563,kg,0,g,0,g,No
Test factor #43,External EF library test #43,tonnes,WTT - fuels,Liquid fuels,https://www.ExtEFTest.null,0.9,g,2.5,g,3.2,g,0.2,g,9.5,g,6.1,g,5.1,g,824.0484,kg,0,g,0,g,No
Test factor #44,External EF library test #44,tonnes,WTT - fuels,Liquid fuels,https://www.ExtEFTest.null,1.3,g,1.1,g,2.6,g,3.5,g,3.1,g,1.9,g,7.7,g,658.57016,kg,0,g,0,g,No
Test factor #45,External EF library test #45,kWh,WTT - fuels,Liquid fuels,https://www.ExtEFTest.null,2.7,g,5.4,g,3.6,g,7.5,g,5,g,2.6,g,8.5,g,0.0728,kg,0,g,0,g,No
Test factor #46,External EF library test #46,tonnes,WTT - fuels,Gaseous fuels,https://www.ExtEFTest.null,2.9,g,2.6,g,7.9,g,8.7,g,4.6,g,8.3,g,8.6,g,885.68706,kg,0,g,0,g,No
Test factor #47,External EF library test #47,litres,WTT - fuels,Liquid fuels,https://www.ExtEFTest.null,2.5,g,3.1,g,6.4,g,1.4,g,1.4,g,3.3,g,4,g,0.52686,kg,0,g,0,g,No
Test factor #48,External EF library test #48,tonnes,WTT - fuels,Liquid fuels,https://www.ExtEFTest.null,8.8,g,3,g,8.9,g,5.8,g,1.6,g,9.6,g,1.9,g,740.69721,kg,0,g,0,g,No
Test factor #49,External EF library test #49,kWh,WTT - fuels,Liquid fuels,https://www.ExtEFTest.null,8,g,2.6,g,9,g,2.3,g,1.2,g,5.4,g,2.7,g,0.06843,kg,0,g,0,g,No
Test factor #50,External EF library test #50,litres,WTT - fuels,Gaseous fuels,https://www.ExtEFTest.null,6.8,g,9.5,g,6.3,g,0,g,1,g,5.5,g,6.9,g,0.40076,kg,0,g,0,g,No
